QueryId,DocumentId
19976,446
19976,445
19976,455
19976,441
19976,454
19976,451
19977,470
19977,459
19977,460
19977,464
19977,469
19977,457
19977,461
19977,456
19977,462
19977,468
19977,467
19977,471
19977,463
19977,465
19977,458
19977,466
19978,498
19978,480
19978,483
19978,473
19978,496
19978,474
19978,475
19978,484
19978,499
19978,497
19978,491
19978,487
19978,478
19978,500
19978,488
19978,490
19978,482
19978,479
19978,492
19978,494
19978,477
19978,476
19978,481
19978,485
19978,495
19978,489
19978,493
19978,472
19978,486
19979,515
19979,514
19979,511
19979,505
19979,512
19979,513
19979,510
19979,506
19979,507
19979,516
19979,504
19979,509
19979,503
19979,502
19979,501
19979,508
19980,526
19980,523
19980,519
19980,520
19980,517
19980,518
19980,527
19980,521
19980,522
19980,525
19980,524
19981,540
19981,534
19981,539
19981,529
19981,533
19981,537
19981,531
19981,541
19981,536
19981,535
19981,542
19981,530
19981,532
19981,538
19981,528
19982,544
19982,549
19982,552
19982,554
19982,550
19982,548
19982,556
19982,547
19982,543
19982,553
19982,546
19982,555
19982,545
19982,551
19983,562
19983,565
19983,564
19983,560
19983,558
19983,563
19983,559
19983,561
19983,557
19983,566
19984,568
19984,571
19984,576
19984,573
19984,569
19984,567
19984,572
19984,570
19984,575
19984,574
19985,591
19985,586
19985,578
19985,577
19985,581
19985,583
19985,585
19985,584
19985,589
19985,587
19985,590
19985,582
19985,588
19985,580
19985,579
19986,605
19986,598
19986,597
19986,606
19986,599
19986,600
19986,603
19986,596
19986,602
19986,601
19986,592
19986,604
19986,594
19986,595
19986,593
19987,611
19987,618
19987,617
19987,621
19987,609
19987,612
19987,607
19987,620
19987,614
19987,623
19987,615
19987,616
19987,619
19987,608
19987,613
19987,622
19987,610
19988,628
19988,635
19988,634
19988,629
19988,633
19988,625
19988,636
19988,631
19988,624
19988,627
19988,637
19988,626
19988,632
19988,630
19989,650
19989,651
19989,653
19989,649
19989,656
19989,652
19989,646
19989,640
19989,642
19989,644
19989,638
19989,657
19989,641
19989,655
19989,648
19989,647
19989,639
19989,654
19989,643
19989,645
19990,660
19990,668
19990,664
19990,666
19990,671
19990,674
19990,663
19990,669
19990,673
19990,661
19990,658
19990,672
19990,662
19990,659
19990,667
19990,670
19990,665
19991,684
19991,687
19991,690
19991,676
19991,675
19991,685
19991,678
19991,689
19991,688
19991,679
19991,683
19991,682
19991,680
19991,681
19991,686
19991,677
19992,697
19992,693
19992,691
19992,699
19992,695
19992,696
19992,694
19992,698
19992,701
19992,702
19992,703
19992,700
19992,692
19993,714
19993,715
19993,718
19993,719
19993,711
19993,705
19993,720
19993,708
19993,716
19993,704
19993,710
19993,709
19993,706
19993,713
19993,712
19993,717
19993,707
19994,733
19994,722
19994,725
19994,728
19994,721
19994,731
19994,732
19994,726
19994,729
19994,730
19994,724
19994,723
19994,727
19995,735
19995,742
19995,752
19995,748
19995,738
19995,753
19995,751
19995,747
19995,743
19995,750
19995,739
19995,741
19995,734
19995,736
19995,745
19995,744
19995,740
19995,746
19995,749
19995,737
19996,763
19996,756
19996,761
19996,766
19996,764
19996,755
19996,759
19996,754
19996,757
19996,762
19996,767
19996,765
19996,758
19996,760
19997,778
19997,777
19997,774
19997,782
19997,783
19997,785
19997,771
19997,787
19997,776
19997,772
19997,779
19997,768
19997,775
19997,769
19997,784
19997,773
19997,781
19997,780
19997,786
19997,770
19998,797
19998,794
19998,802
19998,788
19998,791
19998,792
19998,795
19998,800
19998,793
19998,790
19998,801
19998,789
19998,796
19998,798
19998,799
19998,803
19999,808
19999,813
19999,817
19999,816
19999,814
19999,810
19999,804
19999,805
19999,806
19999,818
19999,815
19999,809
19999,812
19999,807
19999,811
20000,823
20000,819
20000,821
20000,827
20000,825
20000,820
20000,832
20000,830
20000,831
20000,829
20000,822
20000,826
20000,824
20000,828
20001,840
20001,834
20001,838
20001,835
20001,839
20001,843
20001,845
20001,836
20001,846
20001,841
20001,842
20001,837
20001,844
20001,833
20002,853
20002,863
20002,861
20002,856
20002,855
20002,860
20002,848
20002,850
20002,859
20002,864
20002,851
20002,858
20002,852
20002,857
20002,849
20002,847
20002,854
20002,862
20003,866
20003,872
20003,869
20003,873
20003,871
20003,867
20003,868
20003,870
20003,874
20003,865
20004,876
20004,885
20004,887
20004,882
20004,880
20004,884
20004,886
20004,881
20004,875
20004,889
20004,878
20004,891
20004,888
20004,877
20004,883
20004,890
20004,879
20005,898
20005,892
20005,893
20005,899
20005,895
20005,896
20005,894
20005,897
20006,902
20006,909
20006,910
20006,916
20006,911
20006,901
20006,900
20006,904
20006,914
20006,908
20006,906
20006,915
20006,907
20006,912
20006,913
20006,903
20006,905
20007,931
20007,923
20007,920
20007,944
20007,919
20007,935
20007,939
20007,924
20007,918
20007,940
20007,917
20007,928
20007,921
20007,936
20007,943
20007,937
20007,926
20007,925
20007,941
20007,922
20007,934
20007,938
20007,927
20007,932
20007,933
20007,945
20007,929
20007,942
20007,930
20008,948
20008,949
20008,953
20008,951
20008,958
20008,959
20008,952
20008,950
20008,957
20008,955
20008,946
20008,956
20008,947
20008,954
20009,963
20009,968
20009,960
20009,962
20009,970
20009,971
20009,961
20009,966
20009,969
20009,967
20009,964
20009,965
20010,988
20010,987
20010,977
20010,981
20010,983
20010,980
20010,985
20010,973
20010,976
20010,978
20010,984
20010,974
20010,982
20010,975
20010,972
20010,979
20010,986
20011,1011
20011,996
20011,1008
20011,999
20011,1015
20011,1014
20011,995
20011,1006
20011,990
20011,998
20011,1013
20011,1007
20011,989
20011,1000
20011,1004
20011,1009
20011,1003
20011,1012
20011,994
20011,993
20011,1005
20011,1017
20011,1016
20011,1001
20011,1002
20011,997
20011,991
20011,992
20011,1010
20012,1027
20012,1026
20012,1024
20012,1030
20012,1021
20012,1018
20012,1034
20012,1023
20012,1032
20012,1033
20012,1022
20012,1028
20012,1020
20012,1025
20012,1019
20012,1029
20012,1031
20013,1049
20013,1040
20013,1041
20013,1050
20013,1043
20013,1036
20013,1051
20013,1048
20013,1038
20013,1039
20013,1042
20013,1052
20013,1046
20013,1035
20013,1047
20013,1037
20013,1045
20013,1044
20014,1057
20014,1068
20014,1064
20014,1062
20014,1067
20014,1065
20014,1058
20014,1061
20014,1054
20014,1063
20014,1055
20014,1056
20014,1059
20014,1069
20014,1053
20014,1060
20014,1066
20015,1073
20015,1077
20015,1080
20015,1074
20015,1071
20015,1088
20015,1078
20015,1086
20015,1092
20015,1075
20015,1093
20015,1076
20015,1090
20015,1070
20015,1084
20015,1079
20015,1072
20015,1081
20015,1083
20015,1091
20015,1089
20015,1087
20015,1085
20015,1082
20016,1106
20016,1098
20016,1094
20016,1105
20016,1099
20016,1100
20016,1107
20016,1095
20016,1097
20016,1096
20016,1102
20016,1103
20016,1104
20016,1101
20017,1112
20017,1108
20017,1110
20017,1109
20017,1114
20017,1113
20017,1111
20018,1123
20018,1117
20018,1121
20018,1120
20018,1119
20018,1125
20018,1124
20018,1115
20018,1126
20018,1118
20018,1116
20018,1122
20019,1133
20019,1129
20019,1134
20019,1128
20019,1132
20019,1131
20019,1130
20019,1135
20019,1127
20020,1143
20020,1145
20020,1150
20020,1141
20020,1155
20020,1147
20020,1138
20020,1149
20020,1153
20020,1154
20020,1152
20020,1151
20020,1142
20020,1137
20020,1148
20020,1144
20020,1146
20020,1139
20020,1136
20020,1140
20021,1158
20021,1156
20021,1175
20021,1166
20021,1170
20021,1164
20021,1172
20021,1167
20021,1174
20021,1165
20021,1171
20021,1169
20021,1162
20021,1176
20021,1161
20021,1163
20021,1168
20021,1173
20021,1160
20021,1157
20021,1159
20022,1184
20022,1190
20022,1180
20022,1182
20022,1188
20022,1181
20022,1177
20022,1179
20022,1187
20022,1183
20022,1178
20022,1186
20022,1185
20022,1189
20023,1191
20023,1196
20023,1200
20023,1199
20023,1194
20023,1195
20023,1198
20023,1197
20023,1201
20023,1192
20023,1193
20024,1211
20024,1203
20024,1207
20024,1216
20024,1205
20024,1208
20024,1202
20024,1210
20024,1212
20024,1206
20024,1204
20024,1214
20024,1213
20024,1209
20024,1217
20024,1215
20025,1219
20025,1226
20025,1224
20025,1230
20025,1221
20025,1223
20025,1228
20025,1222
20025,1225
20025,1227
20025,1218
20025,1220
20025,1232
20025,1229
20025,1231
20026,1234
20026,1253
20026,1242
20026,1241
20026,1251
20026,1237
20026,1235
20026,1239
20026,1248
20026,1238
20026,1245
20026,1236
20026,1240
20026,1233
20026,1252
20026,1244
20026,1246
20026,1250
20026,1249
20026,1243
20026,1247
20027,1257
20027,1259
20027,1256
20027,1255
20027,1260
20027,1254
20027,1263
20027,1262
20027,1258
20027,1261
20028,1267
20028,1274
20028,1264
20028,1268
20028,1275
20028,1265
20028,1270
20028,1273
20028,1272
20028,1266
20028,1269
20028,1271
20029,1278
20029,1277
20029,1281
20029,1276
20029,1283
20029,1279
20029,1282
20029,1280
20030,1289
20030,1287
20030,1293
20030,1290
20030,1292
20030,1288
20030,1286
20030,1285
20030,1291
20030,1284
20031,1299
20031,1305
20031,1296
20031,1294
20031,1302
20031,1297
20031,1295
20031,1301
20031,1303
20031,1300
20031,1298
20031,1304
20032,1308
20032,1313
20032,1318
20032,1307
20032,1312
20032,1314
20032,1309
20032,1306
20032,1315
20032,1310
20032,1317
20032,1311
20032,1316
20033,1323
20033,1322
20033,1321
20033,1319
20033,1327
20033,1325
20033,1329
20033,1324
20033,1320
20033,1328
20033,1326
20034,1341
20034,1338
20034,1340
20034,1337
20034,1330
20034,1332
20034,1333
20034,1339
20034,1334
20034,1335
20034,1343
20034,1331
20034,1336
20034,1342
20035,1348
20035,1354
20035,1356
20035,1359
20035,1362
20035,1347
20035,1358
20035,1350
20035,1344
20035,1364
20035,1351
20035,1346
20035,1363
20035,1355
20035,1357
20035,1360
20035,1349
20035,1353
20035,1345
20035,1352
20035,1361
20036,1370
20036,1377
20036,1372
20036,1375
20036,1366
20036,1376
20036,1367
20036,1371
20036,1374
20036,1369
20036,1373
20036,1365
20036,1368
20037,1396
20037,1387
20037,1392
20037,1397
20037,1381
20037,1388
20037,1379
20037,1395
20037,1394
20037,1390
20037,1391
20037,1385
20037,1389
20037,1384
20037,1393
20037,1386
20037,1382
20037,1378
20037,1383
20037,1380
20038,1404
20038,1411
20038,1403
20038,1400
20038,1408
20038,1405
20038,1398
20038,1402
20038,1399
20038,1406
20038,1401
20038,1410
20038,1407
20038,1409
20039,1423
20039,1413
20039,1416
20039,1417
20039,1425
20039,1421
20039,1412
20039,1419
20039,1422
20039,1415
20039,1414
20039,1420
20039,1418
20039,1424
20040,1443
20040,1442
20040,1437
20040,1439
20040,1426
20040,1440
20040,1430
20040,1434
20040,1433
20040,1441
20040,1427
20040,1428
20040,1436
20040,1431
20040,1435
20040,1432
20040,1438
20040,1429
20041,1457
20041,1445
20041,1447
20041,1454
20041,1449
20041,1456
20041,1453
20041,1444
20041,1450
20041,1455
20041,1446
20041,1451
20041,1452
20041,1448
20042,1458
20042,1472
20042,1467
20042,1465
20042,1462
20042,1463
20042,1470
20042,1468
20042,1471
20042,1461
20042,1464
20042,1460
20042,1466
20042,1459
20042,1469
20043,1487
20043,1477
20043,1483
20043,1488
20043,1479
20043,1484
20043,1476
20043,1481
20043,1482
20043,1474
20043,1478
20043,1486
20043,1475
20043,1480
20043,1485
20043,1473
20044,1489
20044,1490
20044,1495
20044,1499
20044,1491
20044,1493
20044,1494
20044,1497
20044,1496
20044,1492
20044,1498
20045,1510
20045,1514
20045,1513
20045,1501
20045,1505
20045,1507
20045,1504
20045,1500
20045,1509
20045,1502
20045,1512
20045,1503
20045,1508
20045,1506
20045,1511
20046,1533
20046,1529
20046,1524
20046,1534
20046,1517
20046,1535
20046,1518
20046,1528
20046,1526
20046,1527
20046,1538
20046,1532
20046,1515
20046,1531
20046,1530
20046,1525
20046,1537
20046,1520
20046,1523
20046,1516
20046,1536
20046,1521
20046,1522
20046,1519
20047,1549
20047,1544
20047,1548
20047,1545
20047,1541
20047,1539
20047,1547
20047,1550
20047,1546
20047,1551
20047,1540
20047,1543
20047,1552
20047,1542
20048,1566
20048,1562
20048,1569
20048,1554
20048,1559
20048,1568
20048,1565
20048,1564
20048,1557
20048,1553
20048,1561
20048,1563
20048,1560
20048,1556
20048,1567
20048,1558
20048,1555
20049,1583
20049,1578
20049,1581
20049,1572
20049,1574
20049,1584
20049,1580
20049,1571
20049,1587
20049,1585
20049,1586
20049,1577
20049,1570
20049,1576
20049,1573
20049,1582
20049,1579
20049,1575
20050,1604
20050,1596
20050,1611
20050,1605
20050,1609
20050,1603
20050,1591
20050,1606
20050,1593
20050,1608
20050,1599
20050,1601
20050,1588
20050,1597
20050,1607
20050,1592
20050,1602
20050,1598
20050,1610
20050,1612
20050,1595
20050,1590
20050,1589
20050,1600
20050,1594
20051,1621
20051,1619
20051,1614
20051,1623
20051,1617
20051,1618
20051,1620
20051,1613
20051,1616
20051,1615
20051,1624
20051,1622
20052,1630
20052,1638
20052,1627
20052,1636
20052,1626
20052,1633
20052,1634
20052,1632
20052,1635
20052,1639
20052,1631
20052,1640
20052,1628
20052,1625
20052,1629
20052,1637
20053,1646
20053,1649
20053,1654
20053,1647
20053,1651
20053,1650
20053,1644
20053,1658
20053,1643
20053,1655
20053,1652
20053,1653
20053,1641
20053,1656
20053,1648
20053,1645
20053,1642
20053,1657
20054,1670
20054,1666
20054,1665
20054,1668
20054,1661
20054,1663
20054,1659
20054,1672
20054,1674
20054,1664
20054,1673
20054,1662
20054,1671
20054,1667
20054,1660
20054,1669
20055,1684
20055,1681
20055,1675
20055,1682
20055,1683
20055,1678
20055,1680
20055,1679
20055,1676
20055,1677
20056,1689
20056,1695
20056,1692
20056,1694
20056,1688
20056,1690
20056,1685
20056,1693
20056,1691
20056,1696
20056,1686
20056,1687
20057,1701
20057,1709
20057,1699
20057,1712
20057,1710
20057,1704
20057,1698
20057,1708
20057,1697
20057,1703
20057,1711
20057,1706
20057,1702
20057,1707
20057,1700
20057,1705
20058,1726
20058,1713
20058,1720
20058,1723
20058,1716
20058,1725
20058,1727
20058,1722
20058,1715
20058,1718
20058,1714
20058,1721
20058,1717
20058,1719
20058,1724
20059,1748
20059,1732
20059,1739
20059,1742
20059,1731
20059,1728
20059,1740
20059,1737
20059,1734
20059,1738
20059,1741
20059,1730
20059,1736
20059,1735
20059,1744
20059,1743
20059,1749
20059,1747
20059,1733
20059,1745
20059,1746
20059,1750
20059,1729
20060,1759
20060,1764
20060,1752
20060,1762
20060,1753
20060,1761
20060,1755
20060,1760
20060,1756
20060,1765
20060,1757
20060,1767
20060,1763
20060,1751
20060,1758
20060,1754
20060,1766
20061,1773
20061,1769
20061,1774
20061,1775
20061,1778
20061,1777
20061,1770
20061,1779
20061,1771
20061,1776
20061,1772
20061,1768
20062,1797
20062,1782
20062,1790
20062,1794
20062,1791
20062,1792
20062,1799
20062,1788
20062,1786
20062,1793
20062,1781
20062,1785
20062,1795
20062,1796
20062,1783
20062,1787
20062,1798
20062,1789
20062,1800
20062,1780
20062,1801
20062,1784
20063,1803
20063,1808
20063,1812
20063,1819
20063,1810
20063,1820
20063,1817
20063,1805
20063,1802
20063,1807
20063,1816
20063,1809
20063,1814
20063,1806
20063,1813
20063,1818
20063,1811
20063,1815
20063,1804
20064,1842
20064,1824
20064,1834
20064,1839
20064,1829
20064,1830
20064,1827
20064,1822
20064,1826
20064,1821
20064,1837
20064,1832
20064,1844
20064,1838
20064,1843
20064,1836
20064,1823
20064,1831
20064,1841
20064,1833
20064,1840
20064,1825
20064,1835
20064,1828
20065,1847
20065,1850
20065,1854
20065,1848
20065,1858
20065,1855
20065,1851
20065,1849
20065,1852
20065,1857
20065,1845
20065,1853
20065,1856
20065,1846
20066,1873
20066,1864
20066,1869
20066,1860
20066,1865
20066,1872
20066,1867
20066,1866
20066,1863
20066,1862
20066,1859
20066,1870
20066,1861
20066,1868
20066,1871
20067,1892
20067,1882
20067,1876
20067,1888
20067,1889
20067,1899
20067,1894
20067,1896
20067,1891
20067,1877
20067,1887
20067,1886
20067,1890
20067,1885
20067,1879
20067,1880
20067,1881
20067,1874
20067,1895
20067,1898
20067,1893
20067,1884
20067,1875
20067,1897
20067,1883
20067,1878
20068,1909
20068,1918
20068,1904
20068,1908
20068,1914
20068,1912
20068,1917
20068,1913
20068,1900
20068,1901
20068,1910
20068,1916
20068,1906
20068,1915
20068,1907
20068,1902
20068,1903
20068,1911
20068,1905
20069,1934
20069,1928
20069,1933
20069,1936
20069,1920
20069,1932
20069,1919
20069,1929
20069,1923
20069,1922
20069,1926
20069,1927
20069,1924
20069,1935
20069,1931
20069,1930
20069,1921
20069,1937
20069,1925
20070,1939
20070,1941
20070,1949
20070,1943
20070,1947
20070,1944
20070,1938
20070,1945
20070,1940
20070,1948
20070,1946
20070,1942
20071,1951
20071,1961
20071,1963
20071,1964
20071,1952
20071,1953
20071,1965
20071,1957
20071,1955
20071,1962
20071,1954
20071,1956
20071,1958
20071,1950
20071,1959
20071,1960
20072,1967
20072,1973
20072,1974
20072,1982
20072,1977
20072,1969
20072,1978
20072,1971
20072,1979
20072,1970
20072,1976
20072,1980
20072,1981
20072,1968
20072,1966
20072,1983
20072,1972
20072,1975
20073,1991
20073,1998
20073,1989
20073,1990
20073,1988
20073,1986
20073,1992
20073,1985
20073,1996
20073,1993
20073,1994
20073,1999
20073,1995
20073,1997
20073,1987
20073,2000
20073,1984
20074,2014
20074,2016
20074,2004
20074,2008
20074,2018
20074,2017
20074,2009
20074,2012
20074,2010
20074,2003
20074,2006
20074,2011
20074,2015
20074,2002
20074,2013
20074,2005
20074,2001
20074,2007
20075,2024
20075,2026
20075,2020
20075,2029
20075,2025
20075,2032
20075,2031
20075,2019
20075,2023
20075,2027
20075,2033
20075,2028
20075,2022
20075,2030
20075,2021
20076,2044
20076,2045
20076,2034
20076,2036
20076,2052
20076,2050
20076,2048
20076,2049
20076,2040
20076,2046
20076,2037
20076,2039
20076,2042
20076,2041
20076,2043
20076,2038
20076,2035
20076,2051
20076,2047
20077,2057
20077,2062
20077,2064
20077,2059
20077,2058
20077,2063
20077,2061
20077,2056
20077,2055
20077,2060
20077,2054
20077,2053
20078,2077
20078,2078
20078,2076
20078,2074
20078,2081
20078,2072
20078,2069
20078,2068
20078,2067
20078,2071
20078,2075
20078,2065
20078,2082
20078,2080
20078,2084
20078,2070
20078,2066
20078,2083
20078,2073
20078,2079
20079,2095
20079,2089
20079,2086
20079,2094
20079,2092
20079,2093
20079,2096
20079,2087
20079,2090
20079,2091
20079,2088
20079,2085
20080,2097
20080,2103
20080,2100
20080,2102
20080,2099
20080,2098
20080,2101
20080,2104
20081,2124
20081,2112
20081,2120
20081,2117
20081,2113
20081,2111
20081,2109
20081,2125
20081,2115
20081,2106
20081,2116
20081,2119
20081,2108
20081,2105
20081,2123
20081,2122
20081,2118
20081,2126
20081,2107
20081,2121
20081,2114
20081,2110
20082,2131
20082,2143
20082,2138
20082,2142
20082,2134
20082,2145
20082,2148
20082,2136
20082,2146
20082,2144
20082,2149
20082,2147
20082,2140
20082,2139
20082,2132
20082,2137
20082,2133
20082,2135
20082,2129
20082,2130
20082,2128
20082,2141
20082,2127
20083,2161
20083,2154
20083,2162
20083,2158
20083,2157
20083,2155
20083,2151
20083,2150
20083,2160
20083,2159
20083,2163
20083,2153
20083,2152
20083,2156
20084,2165
20084,2173
20084,2175
20084,2164
20084,2169
20084,2174
20084,2170
20084,2167
20084,2172
20084,2171
20084,2168
20084,2166
20085,2187
20085,2191
20085,2185
20085,2188
20085,2186
20085,2195
20085,2177
20085,2178
20085,2194
20085,2197
20085,2184
20085,2193
20085,2189
20085,2181
20085,2192
20085,2183
20085,2179
20085,2182
20085,2190
20085,2196
20085,2176
20085,2180
20086,2207
20086,2201
20086,2198
20086,2203
20086,2199
20086,2200
20086,2209
20086,2210
20086,2204
20086,2208
20086,2211
20086,2202
20086,2205
20086,2206
20087,2212
20087,2226
20087,2216
20087,2225
20087,2220
20087,2222
20087,2223
20087,2217
20087,2214
20087,2221
20087,2213
20087,2218
20087,2228
20087,2219
20087,2227
20087,2215
20087,2224
20088,2238
20088,2241
20088,2237
20088,2235
20088,2239
20088,2234
20088,2233
20088,2231
20088,2242
20088,2229
20088,2232
20088,2240
20088,2230
20088,2236
20089,2251
20089,2280
20089,2262
20089,2266
20089,2284
20089,2245
20089,2281
20089,2246
20089,2274
20089,2250
20089,2283
20089,2259
20089,2273
20089,2255
20089,2244
20089,2261
20089,2271
20089,2270
20089,2276
20089,2285
20089,2268
20089,2269
20089,2277
20089,2272
20089,2265
20089,2256
20089,2253
20089,2254
20089,2252
20089,2279
20089,2257
20089,2267
20089,2248
20089,2263
20089,2278
20089,2286
20089,2249
20089,2247
20089,2282
20089,2243
20089,2258
20089,2264
20089,2260
20089,2275
20090,2296
20090,2291
20090,2316
20090,2315
20090,2308
20090,2305
20090,2309
20090,2297
20090,2287
20090,2298
20090,2311
20090,2321
20090,2299
20090,2306
20090,2301
20090,2320
20090,2313
20090,2322
20090,2319
20090,2317
20090,2295
20090,2294
20090,2323
20090,2293
20090,2288
20090,2307
20090,2314
20090,2290
20090,2292
20090,2318
20090,2303
20090,2289
20090,2310
20090,2312
20090,2302
20090,2300
20090,2304
20091,2336
20091,2352
20091,2379
20091,2365
20091,2325
20091,2332
20091,2355
20091,2326
20091,2361
20091,2369
20091,2333
20091,2375
20091,2373
20091,2362
20091,2324
20091,2371
20091,2328
20091,2329
20091,2374
20091,2338
20091,2339
20091,2327
20091,2367
20091,2337
20091,2359
20091,2354
20091,2364
20091,2370
20091,2348
20091,2340
20091,2372
20091,2343
20091,2366
20091,2346
20091,2376
20091,2334
20091,2351
20091,2377
20091,2331
20091,2349
20091,2353
20091,2345
20091,2368
20091,2330
20091,2357
20091,2358
20091,2344
20091,2356
20091,2363
20091,2341
20091,2347
20091,2350
20091,2378
20091,2342
20091,2360
20091,2335
20092,2430
20092,2402
20092,2431
20092,2436
20092,2388
20092,2413
20092,2418
20092,2398
20092,2419
20092,2400
20092,2434
20092,2387
20092,2394
20092,2409
20092,2432
20092,2411
20092,2415
20092,2396
20092,2414
20092,2390
20092,2391
20092,2393
20092,2381
20092,2427
20092,2399
20092,2408
20092,2428
20092,2401
20092,2425
20092,2386
20092,2437
20092,2389
20092,2420
20092,2417
20092,2382
20092,2404
20092,2429
20092,2423
20092,2410
20092,2422
20092,2395
20092,2384
20092,2426
20092,2421
20092,2397
20092,2435
20092,2424
20092,2392
20092,2405
20092,2433
20092,2385
20092,2416
20092,2412
20092,2403
20092,2380
20092,2407
20092,2383
20092,2406
20093,2484
20093,2467
20093,2442
20093,2459
20093,2485
20093,2440
20093,2468
20093,2461
20093,2457
20093,2481
20093,2460
20093,2439
20093,2476
20093,2454
20093,2438
20093,2463
20093,2482
20093,2470
20093,2466
20093,2486
20093,2480
20093,2451
20093,2478
20093,2473
20093,2453
20093,2455
20093,2464
20093,2479
20093,2465
20093,2452
20093,2477
20093,2474
20093,2469
20093,2449
20093,2446
20093,2448
20093,2472
20093,2450
20093,2444
20093,2488
20093,2475
20093,2458
20093,2483
20093,2447
20093,2487
20093,2445
20093,2443
20093,2471
20093,2441
20093,2462
20093,2456
20094,2496
20094,2493
20094,2517
20094,2509
20094,2491
20094,2492
20094,2504
20094,2513
